[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===
🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张
🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）
🤖 加载模型: yolov8s-cls.pt
🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        2/2      1.65G     0.6213          8        640: 10% ━─────────── 208/2076 13.1it/s 16.9s<2:22
[K        2/2      1.65G     0.6218          8        640: 10% ━─────────── 210/2076 11.7it/s 17.1s<2:40
[K        2/2      1.65G     0.6208          8        640: 10% ━─────────── 212/2076 13.5it/s 17.3s<2:18
[K        2/2      1.65G     0.6222          8        640: 10% ━─────────── 214/2076 13.3it/s 17.4s<2:20
[K        2/2      1.65G     0.6239          8        640: 10% ━─────────── 216/2076 14.9it/s 17.5s<2:05
[K        2/2      1.65G     0.6238          8        640: 10% ━─────────── 217/2076 13.3it/s 17.6s<2:20
[K        2/2      1.65G     0.6231          8        640: 11% ━─────────── 218/2076 11.5it/s 17.8s<2:41
[K        2/2      1.65G     0.6244          8        640: 11% ━─────────── 220/2076 13.3it/s 17.9s<2:19
[K        2/2      1.65G     0.6243          8        640: 11% ━─────────── 221/2076 12.1it/s 18.0s<2:34
[K        2/2      1.65G     0.6233          8        640: 11% ━─────────── 222/2076 10.5it/s 18.1s<2:57
[K        2/2      1.65G     0.6237          8        640: 11% ━─────────── 224/2076 12.5it/s 18.2s<2:28
[K        2/2      1.65G     0.6242          8        640: 11% ━─────────── 226/2076 11.2it/s 18.5s<2:45
[K        2/2      1.65G     0.6267          8        640: 11% ━─────────── 228/2076 12.4it/s 18.6s<2:29
[K        2/2      1.65G     0.6268          8        640: 11% ━─────────── 230/2076 11.7it/s 18.8s<2:38
[K        2/2      1.65G     0.6302          8        640: 11% ━─────────── 232/2076 12.5it/s 19.0s<2:27
[K        2/2      1.65G     0.6316          8        640: 11% ━─────────── 234/2076 12.3it/s 19.1s<2:30
[K        2/2      1.65G     0.6312          8        640: 11% ━─────────── 236/2076 13.3it/s 19.3s<2:19
[K        2/2      1.65G     0.6331          8        640: 11% ━─────────── 238/2076 12.3it/s 19.5s<2:29
[K        2/2      1.65G     0.6353          8        640: 12% ━─────────── 240/2076 13.5it/s 19.6s<2:16
[K        2/2      1.65G     0.6359          8        640: 12% ━─────────── 242/2076 12.3it/s 19.8s<2:29
[K        2/2      1.65G     0.6351          8        640: 12% ━─────────── 244/2076 13.6it/s 19.9s<2:15
[K        2/2      1.65G     0.6352          8        640: 12% ━─────────── 246/2076 13.2it/s 20.1s<2:18
[K        2/2      1.65G      0.636          8        640: 12% ━─────────── 248/2076 14.7it/s 20.2s<2:05
[K        2/2      1.65G     0.6342          8        640: 12% ━─────────── 250/2076 12.7it/s 20.4s<2:23
[K        2/2      1.65G     0.6332          8        640: 12% ━─────────── 252/2076 14.5it/s 20.5s<2:06
[K        2/2      1.65G     0.6328          8        640: 12% ━─────────── 254/2076 12.8it/s 20.8s<2:22
[K        2/2      1.65G     0.6316          8        640: 12% ━─────────── 256/2076 14.0it/s 20.9s<2:10
[K        2/2      1.65G     0.6323          8        640: 12% ━─────────── 258/2076 12.5it/s 21.1s<2:25
[K        2/2      1.65G     0.6317          8        640: 13% ━╸────────── 260/2076 14.3it/s 21.2s<2:07
[K        2/2      1.65G     0.6307          8        640: 13% ━╸────────── 262/2076 13.3it/s 21.4s<2:16
[K        2/2      1.65G       0.63          8        640: 13% ━╸────────── 264/2076 15.3it/s 21.5s<1:59
[K        2/2      1.65G     0.6299          8        640: 13% ━╸────────── 266/2076 13.1it/s 21.7s<2:18
[K        2/2      1.65G     0.6287          8        640: 13% ━╸────────── 268/2076 14.9it/s 21.8s<2:01
[K        2/2      1.65G     0.6272          8        640: 13% ━╸────────── 270/2076 14.7it/s 22.0s<2:03
[K        2/2      1.65G      0.628          8        640: 13% ━╸────────── 272/2076 16.0it/s 22.1s<1:53
[K        2/2      1.65G     0.6265          8        640: 13% ━╸────────── 274/2076 13.4it/s 22.4s<2:14
[K        2/2      1.65G     0.6253          8        640: 13% ━╸────────── 276/2076 13.4it/s 22.5s<2:15
[K        2/2      1.65G     0.6254          8        640: 13% ━╸────────── 278/2076 12.4it/s 22.7s<2:25
[K        2/2      1.65G     0.6247          8        640: 13% ━╸────────── 280/2076 13.6it/s 22.8s<2:12
[K        2/2      1.65G     0.6244          8        640: 14% ━╸────────── 282/2076 13.0it/s 23.0s<2:18
[K        2/2      1.65G     0.6258          8        640: 14% ━╸────────── 284/2076 14.1it/s 23.1s<2:07
[K        2/2      1.65G      0.625          8        640: 14% ━╸────────── 286/2076 14.3it/s 23.3s<2:05
[K        2/2      1.65G     0.6242          8        640: 14% ━╸────────── 288/2076 15.3it/s 23.4s<1:57
[K        2/2      1.65G     0.6233          8        640: 14% ━╸────────── 290/2076 14.3it/s 23.5s<2:05
[K        2/2      1.65G     0.6238          8        640: 14% ━╸────────── 292/2076 15.4it/s 23.6s<1:56
[K        2/2      1.65G     0.6229          8        640: 14% ━╸────────── 294/2076 14.8it/s 23.8s<2:01
[K        2/2      1.65G     0.6235          8        640: 14% ━╸────────── 296/2076 15.8it/s 23.9s<1:53
[K        2/2      1.65G     0.6257          8        640: 14% ━╸────────── 298/2076 14.5it/s 24.1s<2:03
[K        2/2      1.65G      0.626          8        640: 14% ━╸────────── 300/2076 15.6it/s 24.2s<1:54
[K        2/2      1.65G     0.6273          8        640: 15% ━╸────────── 302/2076 14.5it/s 24.4s<2:02
[K        2/2      1.65G     0.6257          8        640: 15% ━╸────────── 304/2076 15.6it/s 24.5s<1:53
[K        2/2      1.65G     0.6263          8        640: 15% ━╸────────── 306/2076 14.4it/s 24.6s<2:03
[K        2/2      1.65G     0.6245          8        640: 15% ━╸────────── 308/2076 15.8it/s 24.7s<1:52
[K        2/2      1.65G     0.6257          8        640: 15% ━╸────────── 310/2076 15.0it/s 24.9s<1:58
[K        2/2      1.65G     0.6258          8        640: 15% ━╸────────── 312/2076 15.7it/s 25.0s<1:52
[K        2/2      1.65G      0.625          8        640: 15% ━╸────────── 314/2076 15.1it/s 25.2s<1:57
[K        2/2      1.65G     0.6239          8        640: 15% ━╸────────── 316/2076 16.0it/s 25.3s<1:50
[K        2/2      1.65G      0.623          8        640: 15% ━╸────────── 318/2076 14.8it/s 25.4s<1:59
[K        2/2      1.65G     0.6241          8        640: 15% ━╸────────── 320/2076 15.5it/s 25.6s<1:54
[K        2/2      1.65G     0.6236          8        640: 16% ━╸────────── 322/2076 14.4it/s 25.7s<2:02
[K        2/2      1.65G     0.6254          8        640: 16% ━╸────────── 324/2076 15.2it/s 25.8s<1:55
[K        2/2      1.65G     0.6243          8        640: 16% ━╸────────── 326/2076 15.0it/s 26.0s<1:57
[K        2/2      1.65G     0.6242          8        640: 16% ━╸────────── 328/2076 15.8it/s 26.1s<1:51
[K        2/2      1.65G     0.6238          8        640: 16% ━╸────────── 330/2076 15.6it/s 26.2s<1:52
[K        2/2      1.65G     0.6244          8        640: 16% ━╸────────── 332/2076 15.0it/s 26.4s<1:57
[K        2/2      1.65G     0.6235          8        640: 16% ━╸────────── 334/2076 14.9it/s 26.5s<1:57
[K        2/2      1.65G     0.6233          8        640: 16% ━╸────────── 335/2076 12.3it/s 26.7s<2:21
[K        2/2      1.65G     0.6247          8        640: 16% ━╸────────── 337/2076 14.0it/s 26.8s<2:05
[K        2/2      1.65G     0.6234          8        640: 16% ━╸────────── 339/2076 13.4it/s 26.9s<2:09
[K        2/2      1.65G     0.6231          8        640: 16% ━╸────────── 341/2076 14.7it/s 27.1s<1:58
[K        2/2      1.65G      0.622          8        640: 17% ━╸────────── 343/2076 13.7it/s 27.2s<2:07
[K        2/2      1.65G     0.6233          8        640: 17% ━╸────────── 345/2076 14.8it/s 27.3s<1:57
[K        2/2      1.65G     0.6235          8        640: 17% ━━────────── 347/2076 14.6it/s 27.5s<1:58
[K        2/2      1.65G     0.6247          8        640: 17% ━━────────── 349/2076 15.3it/s 27.6s<1:53
[K        2/2      1.65G     0.6237          8        640: 17% ━━────────── 351/2076 13.9it/s 27.8s<2:04
[K        2/2      1.65G     0.6248          8        640: 17% ━━────────── 353/2076 14.9it/s 27.9s<1:55
[K        2/2      1.65G     0.6241          8        640: 17% ━━────────── 355/2076 13.9it/s 28.1s<2:04
[K        2/2      1.65G     0.6238          8        640: 17% ━━────────── 357/2076 14.8it/s 28.2s<1:56
[K        2/2      1.65G     0.6222          8        640: 17% ━━────────── 359/2076 14.3it/s 28.4s<1:60
[K        2/2      1.65G     0.6218          8        640: 17% ━━────────── 361/2076 15.3it/s 28.5s<1:52
[K        2/2      1.65G      0.621          8        640: 17% ━━────────── 363/2076 15.0it/s 28.6s<1:54
[K        2/2      1.65G     0.6217          8        640: 18% ━━────────── 365/2076 15.5it/s 28.7s<1:50
[K        2/2      1.65G     0.6209          8        640: 18% ━━────────── 367/2076 13.5it/s 29.0s<2:07
[K        2/2      1.65G     0.6204          8        640: 18% ━━────────── 369/2076 14.7it/s 29.1s<1:56
[K        2/2      1.65G     0.6198          8        640: 18% ━━────────── 371/2076 13.3it/s 29.3s<2:08
[K        2/2      1.65G     0.6184          8        640: 18% ━━────────── 373/2076 14.7it/s 29.4s<1:56
[K        2/2      1.65G      0.618          8        640: 18% ━━────────── 375/2076 13.5it/s 29.6s<2:06
[K        2/2      1.65G      0.617          8        640: 18% ━━────────── 377/2076 14.8it/s 29.7s<1:54
[K        2/2      1.65G     0.6165          8        640: 18% ━━────────── 379/2076 13.8it/s 29.9s<2:03
[K        2/2      1.65G     0.6171          8        640: 18% ━━────────── 381/2076 15.1it/s 30.0s<1:53
[K        2/2      1.65G     0.6169          8        640: 18% ━━────────── 383/2076 13.9it/s 30.1s<2:02
[K        2/2      1.65G     0.6163          8        640: 19% ━━────────── 385/2076 15.3it/s 30.3s<1:51
[K        2/2      1.65G      0.615          8        640: 19% ━━────────── 387/2076 14.4it/s 30.4s<1:57
[K        2/2      1.65G     0.6146          8        640: 19% ━━────────── 389/2076 15.5it/s 30.5s<1:49
[K        2/2      1.65G     0.6141          8        640: 19% ━━────────── 391/2076 14.2it/s 30.7s<1:58
[K        2/2      1.65G      0.614          8        640: 19% ━━────────── 393/2076 15.2it/s 30.8s<1:51
[K        2/2      1.65G      0.614          8        640: 19% ━━────────── 395/2076 13.9it/s 31.0s<2:01
[K        2/2      1.65G     0.6142          8        640: 19% ━━────────── 397/2076 14.9it/s 31.1s<1:53
[K        2/2      1.65G     0.6139          8        640: 19% ━━────────── 399/2076 14.6it/s 31.3s<1:55
[K        2/2      1.65G     0.6141          8        640: 19% ━━────────── 401/2076 15.3it/s 31.4s<1:49
[K        2/2      1.65G     0.6153          8        640: 19% ━━────────── 403/2076 14.2it/s 31.5s<1:58
[K        2/2      1.65G     0.6138          8        640: 20% ━━────────── 405/2076 15.1it/s 31.7s<1:51
[K        2/2      1.65G     0.6135          8        640: 20% ━━────────── 407/2076 13.8it/s 31.9s<2:01
[K        2/2      1.65G     0.6122          8        640: 20% ━━────────── 409/2076 14.7it/s 32.0s<1:53
[K        2/2      1.65G     0.6151          8        640: 20% ━━────────── 411/2076 13.6it/s 32.2s<2:02
[K        2/2      1.65G     0.6153          8        640: 20% ━━────────── 413/2076 14.8it/s 32.3s<1:53
[K        2/2      1.65G     0.6156          8        640: 20% ━━────────── 415/2076 13.8it/s 32.4s<2:00
[K        2/2      1.65G     0.6155          8        640: 20% ━━────────── 417/2076 15.0it/s 32.6s<1:51
[K        2/2      1.65G     0.6163          8        640: 20% ━━────────── 419/2076 15.2it/s 32.7s<1:49
[K        2/2      1.65G      0.615          8        640: 20% ━━────────── 421/2076 16.1it/s 32.8s<1:43
[K        2/2      1.65G     0.6148          8        640: 20% ━━────────── 423/2076 15.8it/s 32.9s<1:44
[K        2/2      1.65G     0.6139          8        640: 20% ━━────────── 425/2076 16.5it/s 33.0s<1:40
[K        2/2      1.65G     0.6152          8        640: 21% ━━────────── 427/2076 15.6it/s 33.2s<1:46
[K        2/2      1.65G     0.6148          8        640: 21% ━━────────── 429/2076 16.3it/s 33.3s<1:41
[K        2/2      1.65G     0.6141          8        640: 21% ━━────────── 431/2076 15.9it/s 33.4s<1:44
[K        2/2      1.65G     0.6135          8        640: 21% ━━╸───────── 433/2076 16.5it/s 33.5s<1:39
[K        2/2      1.65G     0.6124          8        640: 21% ━━╸───────── 435/2076 15.9it/s 33.7s<1:43
[K        2/2      1.65G      0.612          8        640: 21% ━━╸───────── 437/2076 16.4it/s 33.8s<1:40
[K        2/2      1.65G     0.6118          8        640: 21% ━━╸───────── 439/2076 15.4it/s 33.9s<1:46
[K        2/2      1.65G     0.6121          8        640: 21% ━━╸───────── 441/2076 16.1it/s 34.1s<1:42
[K        2/2      1.65G     0.6119          8        640: 21% ━━╸───────── 443/2076 15.6it/s 34.2s<1:44
[K        2/2      1.65G     0.6132          8        640: 21% ━━╸───────── 445/2076 16.2it/s 34.3s<1:40
[K        2/2      1.65G      0.612          8        640: 22% ━━╸───────── 447/2076 14.4it/s 34.5s<1:53
[K        2/2      1.65G     0.6124          8        640: 22% ━━╸───────── 449/2076 15.1it/s 34.6s<1:47
[K        2/2      1.65G     0.6134          8        640: 22% ━━╸───────── 451/2076 14.1it/s 34.8s<1:55
[K        2/2      1.65G     0.6128          8        640: 22% ━━╸───────── 453/2076 15.1it/s 34.9s<1:48
[K        2/2      1.65G     0.6116          8        640: 22% ━━╸───────── 455/2076 15.1it/s 35.0s<1:48
[K        2/2      1.65G      0.611          8        640: 22% ━━╸───────── 457/2076 15.7it/s 35.2s<1:43
[K        2/2      1.65G     0.6115          8        640: 22% ━━╸───────── 459/2076 15.2it/s 35.3s<1:46
[K        2/2      1.65G     0.6139          8        640: 22% ━━╸───────── 461/2076 15.9it/s 35.4s<1:42
[K        2/2      1.65G     0.6127          8        640: 22% ━━╸───────── 463/2076 14.5it/s 35.6s<1:51
[K        2/2      1.65G     0.6126          8        640: 22% ━━╸───────── 465/2076 15.3it/s 35.7s<1:45
[K        2/2      1.65G     0.6123          8        640: 22% ━━╸───────── 467/2076 15.1it/s 35.8s<1:46
[K        2/2      1.65G     0.6117          8        640: 23% ━━╸───────── 469/2076 15.8it/s 36.0s<1:42
[K        2/2      1.65G     0.6131          8        640: 23% ━━╸───────── 471/2076 14.3it/s 36.1s<1:52
[K        2/2      1.65G     0.6131          8        640: 23% ━━╸───────── 473/2076 15.2it/s 36.3s<1:45
[K        2/2      1.65G     0.6138          8        640: 23% ━━╸───────── 475/2076 14.4it/s 36.4s<1:51
[K        2/2      1.65G     0.6127          8        640: 23% ━━╸───────── 477/2076 15.4it/s 36.5s<1:44
[K        2/2      1.65G     0.6118          8        640: 23% ━━╸───────── 479/2076 14.1it/s 36.7s<1:53
[K        2/2      1.65G     0.6112          8        640: 23% ━━╸───────── 481/2076 15.6it/s 36.8s<1:42
[K        2/2      1.65G     0.6101          8        640: 23% ━━╸───────── 483/2076 14.6it/s 37.0s<1:49
[K        2/2      1.65G     0.6096          8        640: 23% ━━╸───────── 485/2076 15.0it/s 37.1s<1:46
[K        2/2      1.65G     0.6085          8        640: 23% ━━╸───────── 487/2076 14.1it/s 37.3s<1:53
[K        2/2      1.65G     0.6098          8        640: 24% ━━╸───────── 489/2076 14.6it/s 37.4s<1:48
[K        2/2      1.65G     0.6106          8        640: 24% ━━╸───────── 491/2076 13.7it/s 37.6s<1:56
[K        2/2      1.65G     0.6115          8        640: 24% ━━╸───────── 493/2076 14.3it/s 37.7s<1:50
[K        2/2      1.65G     0.6108          8        640: 24% ━━╸───────── 495/2076 13.6it/s 37.9s<1:57
[K        2/2      1.65G     0.6108          8        640: 24% ━━╸───────── 497/2076 14.5it/s 38.0s<1:49
[K        2/2      1.65G     0.6122          8        640: 24% ━━╸───────── 499/2076 13.5it/s 38.2s<1:57
[K        2/2      1.65G     0.6122          8        640: 24% ━━╸───────── 501/2076 14.8it/s 38.3s<1:46
[K        2/2      1.65G     0.6126          8        640: 24% ━━╸───────── 503/2076 14.7it/s 38.4s<1:47
[K        2/2      1.65G     0.6134          8        640: 24% ━━╸───────── 505/2076 15.7it/s 38.5s<1:40
[K        2/2      1.65G     0.6127          8        640: 24% ━━╸───────── 507/2076 14.6it/s 38.7s<1:48
[K        2/2      1.65G     0.6128          8        640: 25% ━━╸───────── 509/2076 15.5it/s 38.8s<1:41
[K        2/2      1.65G     0.6125          8        640: 25% ━━╸───────── 511/2076 15.0it/s 39.0s<1:44
[K        2/2      1.65G     0.6119          8        640: 25% ━━╸───────── 513/2076 16.1it/s 39.1s<1:37
[K        2/2      1.65G     0.6118          8        640: 25% ━━╸───────── 515/2076 14.5it/s 39.2s<1:48
[K        2/2      1.65G     0.6119          8        640: 25% ━━╸───────── 517/2076 15.0it/s 39.4s<1:44
[K        2/2      1.65G     0.6109          8        640: 25% ━━━───────── 519/2076 14.4it/s 39.5s<1:48
[K        2/2      1.65G     0.6103          8        640: 25% ━━━───────── 521/2076 14.8it/s 39.7s<1:45
[K        2/2      1.65G     0.6106          8        640: 25% ━━━───────── 523/2076 14.2it/s 39.8s<1:49
[K        2/2      1.65G     0.6097          8        640: 25% ━━━───────── 525/2076 14.9it/s 39.9s<1:44
[K        2/2      1.65G       0.61          8        640: 25% ━━━───────── 527/2076 14.8it/s 40.1s<1:45
[K        2/2      1.65G     0.6101          8        640: 25% ━━━───────── 529/2076 15.5it/s 40.2s<1:40
[K        2/2      1.65G     0.6106          8        640: 26% ━━━───────── 531/2076 14.8it/s 40.3s<1:44
[K        2/2      1.65G      0.612          8        640: 26% ━━━───────── 533/2076 15.6it/s 40.5s<1:39
[K        2/2      1.65G     0.6108          8        640: 26% ━━━───────── 535/2076 14.4it/s 40.6s<1:47
[K        2/2      1.65G     0.6119          8        640: 26% ━━━───────── 537/2076 15.2it/s 40.7s<1:41
[K        2/2      1.65G     0.6122          8        640: 26% ━━━───────── 539/2076 14.6it/s 40.9s<1:45
[K        2/2      1.65G     0.6117          8        640: 26% ━━━───────── 541/2076 15.6it/s 41.0s<1:39
[K        2/2      1.65G     0.6107          8        640: 26% ━━━───────── 543/2076 14.0it/s 41.2s<1:50
[K        2/2      1.65G     0.6109          8        640: 26% ━━━───────── 545/2076 15.1it/s 41.3s<1:42
[K        2/2      1.65G     0.6104          8        640: 26% ━━━───────── 547/2076 14.6it/s 41.5s<1:45
[K        2/2      1.65G     0.6101          8        640: 26% ━━━───────── 549/2076 15.7it/s 41.6s<1:37
[K        2/2      1.65G     0.6106          8        640: 27% ━━━───────── 551/2076 14.6it/s 41.7s<1:45
[K        2/2      1.65G     0.6107          8        640: 27% ━━━───────── 553/2076 15.7it/s 41.8s<1:37
[K        2/2      1.65G     0.6102          8        640: 27% ━━━───────── 555/2076 15.4it/s 42.0s<1:39
[K        2/2      1.65G     0.6119          8        640: 27% ━━━───────── 557/2076 16.2it/s 42.1s<1:34
[K        2/2      1.65G     0.6114          8        640: 27% ━━━───────── 559/2076 15.6it/s 42.2s<1:37
[K        2/2      1.65G     0.6131          8        640: 27% ━━━───────── 561/2076 16.5it/s 42.3s<1:32
[K        2/2      1.65G     0.6129          8        640: 27% ━━━───────── 563/2076 15.5it/s 42.5s<1:37
[K        2/2      1.65G     0.6124          8        640: 27% ━━━───────── 565/2076 16.5it/s 42.6s<1:32
[K        2/2      1.65G     0.6118          8        640: 27% ━━━───────── 567/2076 15.1it/s 42.8s<1:40
[K        2/2      1.65G     0.6138          8        640: 27% ━━━───────── 569/2076 16.1it/s 42.9s<1:34
[K        2/2      1.65G     0.6129          8        640: 28% ━━━───────── 571/2076 15.4it/s 43.0s<1:38
[K        2/2      1.65G      0.613          8        640: 28% ━━━───────── 573/2076 15.6it/s 43.1s<1:36
[K        2/2      1.65G     0.6131          8        640: 28% ━━━───────── 575/2076 15.0it/s 43.3s<1:40
[K        2/2      1.65G     0.6126          8        640: 28% ━━━───────── 577/2076 15.5it/s 43.4s<1:37
[K        2/2      1.65G     0.6129          8        640: 28% ━━━───────── 579/2076 15.1it/s 43.6s<1:39
[K        2/2      1.65G     0.6137          8        640: 28% ━━━───────── 581/2076 15.8it/s 43.7s<1:35
[K        2/2      1.65G     0.6152          8        640: 28% ━━━───────── 583/2076 15.2it/s 43.8s<1:38
[K        2/2      1.65G      0.615          8        640: 28% ━━━───────── 585/2076 15.7it/s 43.9s<1:35
[K        2/2      1.65G     0.6151          8        640: 28% ━━━───────── 587/2076 14.5it/s 44.1s<1:42
[K        2/2      1.65G     0.6148          8        640: 28% ━━━───────── 589/2076 15.5it/s 44.2s<1:36
[K        2/2      1.65G     0.6146          8        640: 28% ━━━───────── 591/2076 14.0it/s 44.4s<1:46
[K        2/2      1.65G     0.6142          8        640: 29% ━━━───────── 593/2076 15.1it/s 44.5s<1:38
[K        2/2      1.65G     0.6133          8        640: 29% ━━━───────── 595/2076 15.1it/s 44.7s<1:38
[K        2/2      1.65G     0.6136          8        640: 29% ━━━───────── 597/2076 16.0it/s 44.8s<1:33
[K        2/2      1.65G     0.6128          8        640: 29% ━━━───────── 599/2076 14.7it/s 44.9s<1:40
[K        2/2      1.65G     0.6119          8        640: 29% ━━━───────── 601/2076 15.8it/s 45.0s<1:33
[K        2/2      1.65G     0.6124          8        640: 29% ━━━───────── 603/2076 14.2it/s 45.2s<1:44
[K        2/2      1.65G     0.6114          8        640: 29% ━━━───────── 605/2076 15.2it/s 45.3s<1:37
[K        2/2      1.65G     0.6116          8        640: 29% ━━━╸──────── 607/2076 14.9it/s 45.5s<1:39
[K        2/2      1.65G     0.6123          8        640: 29% ━━━╸──────── 609/2076 15.3it/s 45.6s<1:36
[K        2/2      1.65G     0.6119          8        640: 29% ━━━╸──────── 611/2076 14.5it/s 45.8s<1:41
[K        2/2      1.65G     0.6129          8        640: 30% ━━━╸──────── 613/2076 15.2it/s 45.9s<1:36
[K        2/2      1.65G     0.6132          8        640: 30% ━━━╸──────── 615/2076 13.6it/s 46.1s<1:47
[K        2/2      1.65G     0.6145          8        640: 30% ━━━╸──────── 617/2076 14.8it/s 46.2s<1:39
[K        2/2      1.65G      0.615          8        640: 30% ━━━╸──────── 619/2076 14.8it/s 46.3s<1:39
[K        2/2      1.65G     0.6143          8        640: 30% ━━━╸──────── 621/2076 15.3it/s 46.5s<1:35
[K        2/2      1.65G     0.6142          8        640: 30% ━━━╸──────── 623/2076 15.1it/s 46.6s<1:36
[K        2/2      1.65G     0.6138          8        640: 30% ━━━╸──────── 625/2076 15.8it/s 46.7s<1:32
[K        2/2      1.65G     0.6133          8        640: 30% ━━━╸──────── 627/2076 14.3it/s 46.9s<1:41
[K        2/2      1.65G     0.6143          8        640: 30% ━━━╸──────── 629/2076 15.3it/s 47.0s<1:35
